sentid	len	stage	elapsedtime	logprob	frags	numitems	golditems	totalgolditems
1	19	dop	0.58837	-128.22521940466945	25	79133	44	46
2	22	dop	0.41332100000000005	-123.0099998141985	30	68367	46	54
3	23	dop	1.0039829999999998	-137.96412829543323	29	119930	57	60
4	15	dop	0.10664700000000016	-87.95208677512572	28	16062	28	36
5	18	dop	0.46370299999999975	-117.73195333955285	25	74554	48	50
6	32	dop	3.8765919999999996	-168.02476384812837	44	232446	76	80
7	27	dop	1.5615139999999998	-176.6777027360772	38	152006	67	72
8	29	dop	2.8278039999999987	-158.618448728876	30	220127	75	77
9	30	dop	2.8033480000000015	-178.2295404620913	38	216825	80	82
10	19	dop	0.7041249999999994	-98.92660036926014	20	97902	49	50
11	16	dop	0.4647490000000012	-95.70683910140207	19	71185	41	42
12	25	dop	1.3324130000000025	-141.35107302475797	31	136786	65	68
13	18	dop	0.46527099999999777	-105.22100301493201	27	69916	48	49
14	25	dop	1.3005250000000004	-134.71267534624477	34	139820	64	65
15	17	dop	0.43719899999999967	-86.66748544430804	20	62186	43	45
16	21	dop	0.7400400000000005	-129.12029570270366	30	101098	51	53
17	21	dop	0.6138289999999991	-127.08149820250858	24	85816	54	56
18	26	dop	1.8637310000000014	-154.08983961680912	31	163930	69	71
19	25	dop	1.991700999999999	-156.49400486679968	31	168930	65	66
20	26	dop	1.4886550000000014	-147.3533651091825	37	142530	63	69
21	20	dop	0.9918329999999997	-131.31892648272512	26	117363	50	51
22	24	dop	1.360391	-138.54974796247245	28	133446	61	64
23	17	dop	0.3041020000000003	-87.66977890167162	19	51061	41	44
24	17	dop	0.4658709999999999	-81.84032412251148	17	68438	42	43
25	13	dop	0.31813600000000264	-74.82883498485825	15	43280	36	37
26	20	dop	0.7735330000000005	-123.67958731892628	24	96633	49	51
27	24	dop	1.3055229999999973	-132.3945300142617	29	117037	52	58
28	19	dop	0.47537900000000377	-127.92685333255075	33	66143	48	50
29	22	dop	1.1801730000000035	-149.4909791546418	30	119518	57	58
30	15	dop	0.36660499999999985	-103.85708082730588	27	52739	40	41
31	21	dop	1.1259370000000004	-134.7341163912309	28	115541	52	55
32	22	dop	1.1648660000000035	-125.50842015569008	24	114539	56	59
33	20	dop	0.7174870000000055	-126.62931720718905	28	89128	52	53
34	14	dop	0.24447099999999722	-91.61112949625779	18	39047	36	37
35	25	dop	1.7871099999999984	-159.31417804920665	28	155735	64	66
36	27	dop	1.896993000000002	-173.04864448304676	39	157188	71	74
37	25	dop	1.7370349999999988	-170.544798192306	34	159363	63	64
38	24	dop	0.8059969999999979	-150.12652639690324	34	93446	57	60
39	24	dop	1.2592360000000014	-144.44094983128764	30	136462	65	66
40	17	dop	0.36079699999999804	-91.39960597278571	21	59808	41	43
41	23	dop	0.9288749999999979	-123.43946957009867	27	111287	58	60
42	11	dop	0.11887100000000572	-75.22048005857128	14	25352	31	31
43	11	dop	0.1520009999999985	-65.34765845153441	16	29102	27	28
44	24	dop	1.0224499999999992	-141.21155194366202	31	117336	60	63
45	22	dop	0.9616960000000034	-137.41578981017386	29	112959	54	56
46	26	dop	1.8437819999999974	-140.8963869873343	30	174665	72	73
47	22	dop	0.7528420000000011	-160.1649033971305	31	95380	57	58
